Id,Date Posted,Product Title,Price,Area,Price per m²,Bedrooms,Toilets,Location,Coordinates
41962248,08/03/2025,"Sổ Đỏ chính chủ cần bán căn hộ 2PN 95m2, nhỉnh 6 tỷ tại Hòa Bình Green City - LH: 0889 600 ***",Giá thỏa thuận,95 m²,N/A,2,2,"Vĩnh Tuy, Hai Bà Trưng","21.0000639813787, 105.870705175308"
39925187,08/03/2025,Bán căn góc 3 ngủ hoa hậu tại Hinode City giá cực tốt - 201 Minh Khai,Giá thỏa thuận,"106,9 m²",N/A,3,2,"Minh Khai, Hai Bà Trưng","20.9959945678711, 105.861267089844"
42372764,08/03/2025,Chính chủ bán căn chung cư Minh Khai,"5,79 tỷ",98 m²,"59,08 tr/m²",2,2,"Minh Khai, Hai Bà Trưng","20.9952701438475, 105.85672126344"
42338515,08/03/2025,"Bán gấp căn Penthouse 560m2 phố Minh Khai, bể bơi, sân vườn, nội thất sang trọng, cao cấp",48 tỷ,560 m²,"85,71 tr/m²",6,6,"Minh Khai, Hai Bà Trưng","20.9934113399177, 105.856715397908"
42372658,08/03/2025,"Bán căn hộ chung cư Times City, 6,65 tỷ, 68m2, view đẹp, Liên Hệ Em : 0903 598 ***","6,65 tỷ",68 m²,"97,79 tr/m²",2,2,·,"20.9950556471212, 105.8671234643067"
35517026,08/03/2025,Quỹ căn chuyển nhượng cắt lỗ rẻ nhất Sunshine Garden - Em Cường 0976 044 ***,"3,8 tỷ",45 m²,"84,44 tr/m²",1,1,"Vĩnh Tuy, Hai Bà Trưng","20.9974530247871, 105.873439465426"
38384711,08/03/2025,Bán căn góc 4 phòng ngủ 140m2 chung cư Sunshine Garden,"6,88 tỷ",140 m²,"49,14 tr/m²",4,3,"Vĩnh Tuy, Hai Bà Trưng","20.9966850280762, 105.873847961426"
38151266,07/03/2025,Bán Cắt lỗ 200-800tr/căn chính chủ - Vinhomes Times City gửi danh sách CH chuyển nhượng giá rẻ nhất,"7,5 tỷ","95,6 m²","78,45 tr/m²",3,2,"Vĩnh Tuy, Hai Bà Trưng","20.994804306568533, 105.86802538258785"
42375462,09/03/2025,"Siêu Thị căn hộ cắt lỗ Sunshine Garden,căn giá tốt dành cho khách ở thực - Phạm Minh Đức 0978 566 ***","6,5 tỷ",128 m²,"50,78 tr/m²",4,3,"Vĩnh Tuy, Hai Bà Trưng","20.997204295119094, 105.8740225133521"
42372110,08/03/2025,"Bán căn tập thể tầng 2 Quỳnh Mai, Hai Bà Trưng Diện tích sổ đỏ: 52m2","3,6 tỷ",70 m²,"51,43 tr/m²",2,2,"Quỳnh Mai, Hai Bà Trưng","21.0018554231396, 105.859664060094"
42372043,08/03/2025,"Bán Tập thể tầng 2, mặt phố Lê Quý Đôn   trung tâm Quận Hai Bà Trưng - Hà Nội.","2,89 tỷ",55 m²,"52,54 tr/m²",2,1,"Bạch Đằng, Hai Bà Trưng","21.0132556258171, 105.862367851799"
40606356,08/03/2025,"Tổng hợp một số căn hộ giá tốt tại Times City, Park Hill năm 2025","6,8 tỷ",80 m²,85 tr/m²,2,N/A,"Vĩnh Tuy, Hai Bà Trưng","20.9943332672119, 105.867561340332"
42363839,07/03/2025,"Bán căn hộ tập thể 2PN, 1VS tại Bùi Ngọc Dương, Thanh Nhàn, Hai Bà Trưng, Hà Nội, 2,65 tỷ","2,65 tỷ",50 m²,53 tr/m²,2,1,"Thanh Nhàn, Hai Bà Trưng","21.0021512993516, 105.853689120419"
42357268,07/03/2025,"Bán CC Times City, Minh Khai, 4,5 tỷ, 53m2, 1PN, 1WC, pháp lý đầy đủ, Liên hệ xem nhà 0943 358 ***","4,5 tỷ",53 m²,"84,91 tr/m²",1,1,"Vĩnh Tuy, Hai Bà Trưng","20.994817406040426, 105.8681864565912"
42281278,09/03/2025,"Bán căn hộ đập thông đẹp tại Hoàng Thành Tower, giá thỏa thuận, 120m2, 3PN, 2WC, đầy đủ tiện ích!",Giá thỏa thuận,120 m²,N/A,3,2,"Lê Đại Hành, Hai Bà Trưng","21.01233154160976, 105.84525002710372"
40051826,09/03/2025,"Cần bán căn hộ đập thông Park Hill, diện tích gần 200m2","16,5 tỷ",195 m²,"84,62 tr/m²",5,3,"Vĩnh Tuy, Hai Bà Trưng","20.994333267211914, 105.86756134033203"
42375510,09/03/2025,"Bán căn hộ Tập thể C3 quỳnh mai đối diện cổng viện đk thanh nhàn .tầng 2 .sổ 52,2 mét .","3,55 tỷ",75 m²,"47,33 tr/m²",2,1,"Quỳnh Mai, Hai Bà Trưng","21.0028902519172, 105.859435297197"
40051508,09/03/2025,"Sốc chủ nhà bán gấp căn hộ 2 phòng ngủ Park Hill, nội thất đầy đủ nhà đẹp","6,4 tỷ",83 m²,"77,11 tr/m²",2,2,"Vĩnh Tuy, Hai Bà Trưng","20.9943332672119, 105.867561340332"
42200802,09/03/2025,Tôi chính chủ bán căn góc 3PN 127m2 CÓ SỔ view sông tầng trung chung cư Hoà Bình Green giá tốt,8 tỷ,127 m²,"62,99 tr/m²",3,2,"Vĩnh Tuy, Hai Bà Trưng","21.0007530429655, 105.869932049701"
39009176,09/03/2025,Bán căn hộ góc 3 phòng ngủ 135m2 view sông Hồng đẹp nhất dự án dự án Sun Grand City Ancora,Giá thỏa thuận,135 m²,N/A,3,2,"Bạch Đằng, Hai Bà Trưng","21.0116748809814, 105.862678527832"
42321477,09/03/2025,Chính chủ bán căn hộ 6PN diện tích 250m2 view sông hồng tại dự án Sun grand Ancora số 3 Lương Yên,30 tỷ,255 m²,"117,65 tr/m²",6,4,"Bạch Đằng, Hai Bà Trưng","21.011628731910424, 105.8629350624825"
42031413,09/03/2025,"Căn hộ tập thể - 113m2 - 3 ngủ, 2WC, full nội thất như hình - Phố Trần Đại Nghĩa, Quận Hai Bà Trưng","5,5 tỷ",113 m²,"48,67 tr/m²",3,2,"Đồng Tâm, Hai Bà Trưng","20.9973787172853, 105.84581566227"
42027668,09/03/2025,"Bán gấp căn hộ 2 ngủ Park Hill giá tốt, liên hệ: 0913 406 ***","6,7 tỷ",79 m²,"84,81 tr/m²",2,2,"Vĩnh Tuy, Hai Bà Trưng","20.994691439665726, 105.86709299092942"
40191228,09/03/2025,Vợ chồng tôi bán căn góc 3ngủ 125m view sông chung cư Sun Ancora số 3 Lương Yên,Giá thỏa thuận,125 m²,N/A,3,2,"Bạch Đằng, Hai Bà Trưng","21.011675, 105.86268"
42223466,09/03/2025,"Bán CH 3PN, 2WC, 112m2 tại Amber Riverside, Minh Khai, Vĩnh Tuy, Hai Bà Trưng, 7,9 tỷ","7,9 tỷ",112 m²,"70,54 tr/m²",3,2,"Vĩnh Tuy, Hai Bà Trưng","20.99904186007707, 105.87084922567809"
42149730,09/03/2025,Bán căn 74m2 tòa A2 chung cư Thăng Long Garden 250 Minh Khai 2PN2WC 4.6 tỷ,"4,6 tỷ","74,2 m²",62 tr/m²,2,2,"Minh Khai, Hai Bà Trưng","20.994356767326085, 105.8566214113117"
42345396,09/03/2025,2.05 tỷ - tập thể phố 8/3 - Hai Bà Trưng,"2,05 tỷ",55 m²,"37,27 tr/m²",2,1,"Quỳnh Mai, Hai Bà Trưng","20.9988191076364, 105.860700985775"
42373221,09/03/2025,TẬP THỂ MẶT PHỐ LÊ QUÝ ĐÔN-HAI BÀ TRƯNG-THOÁNG SÁNG- Ô TÔ ĐỖ CHÂN CẦU THANG- AN NINH-2 NGỦ,"2,89 tỷ",55 m²,"52,54 tr/m²",2,1,"Bạch Đằng, Hai Bà Trưng","21.0135312239732, 105.862317771032"
39028867,09/03/2025,Chính chủ bán gấp căn hoa hậu 2PN+ 82m2 Sunshine Garden Minh Khai HBT giá chỉ 5tỷ7. LH 0812 395 ***,"5,7 tỷ",82 m²,"69,51 tr/m²",3,2,"Vĩnh Tuy, Hai Bà Trưng","20.9966850280762, 105.873847961426"
42374171,09/03/2025,"Bán căn 3 phòng ngủ, 114m2 giá 7.5 tỷ, full nội thất chỉ việc ở, có slot ô tô, Thăng Long Garden","7,5 tỷ",114 m²,"65,79 tr/m²",3,2,"Minh Khai, Hai Bà Trưng","20.993265755928032, 105.8574726196037"
38362921,09/03/2025,Bán căn hộ 3 phòng ngủ view sông 95m2 Sunshine Garden giá chỉ 6 tỷ 8 đã có sổ đỏ. Lh em 0812 395 ***,"6,8 tỷ",95 m²,"71,58 tr/m²",3,2,"Vĩnh Tuy, Hai Bà Trưng","20.9966850280762, 105.873847961426"
38625855,09/03/2025,Chính chủ bán căn hộ sẵn slot oto 1PN 45m2 view Sông Hồng Sunshine Garden giá 3tỷ9 - LH 0812 395 ***,"3,9 tỷ",45 m²,"86,67 tr/m²",1,1,"Vĩnh Tuy, Hai Bà Trưng","20.9966850280762, 105.873847961426"
39753116,09/03/2025,"Bán căn hoa hậu 4PN+ 150m2 Sunshine Garden Minh Khai, HBT giá 8 tỷ 7 đã có sổ đỏ - LH em 0812 395 ***","8,7 tỷ",150 m²,58 tr/m²,5,2,"Vĩnh Tuy, Hai Bà Trưng","20.9966850280762, 105.873847961426"
38909598,09/03/2025,Bán căn góc diện tích rộng 3PN 118m2 Sunshine Garden giá 6tỷ54 Sunshine Garden - LH-0812 395 ***,"6,54 tỷ",118 m²,"55,42 tr/m²",3,2,"Vĩnh Tuy, Hai Bà Trưng","20.9966850280762, 105.873847961426"
42373880,09/03/2025,"Bán căn hộ tập thể mặt phố Lê Quý Đôn, Hiếm ít nhà bán, Nhà đẹp ,sổ riêng ,2 ngủ giá 2,89 tỷ","2,89 tỷ",60 m²,"48,17 tr/m²",2,1,"Phạm Đình Hổ, Hai Bà Trưng","21.0132450668747, 105.860969976019"
42094116,09/03/2025,"Bán gấp căn hộ 2PN tại Thăng Long Garden, 4,7 tỷ, 74,2m2","4,7 tỷ","74,2 m²","63,34 tr/m²",2,2,"Minh Khai, Hai Bà Trưng","20.99381573490976, 105.85768030300171"
41830889,09/03/2025,"Cần bán nhanh căn 1 phòng ngủ Times City, nội thất đầy đủ","4,5 tỷ",53 m²,"84,91 tr/m²",1,1,"Vĩnh Tuy, Hai Bà Trưng","20.994936017719915, 105.86773534334841"
38993110,09/03/2025,"Cần bán căn góc T06, góc Đông Bắc view nhạc thoáng","8,5 tỷ",110 m²,"77,27 tr/m²",3,2,"Vĩnh Tuy, Hai Bà Trưng","20.9947910308838, 105.86784362793"
42370195,09/03/2025,"Hiếm! Bán tập thể tầng 1, mặt phố Minh Khai, Hai Bà Trưng, 80m2, 2 ngủ, giá nhỉnh 4 tỷ","4,25 tỷ",80 m²,"53,12 tr/m²",3,2,"Minh Khai, Hai Bà Trưng","20.9955151775213, 105.856600552513"
38993077,09/03/2025,"Bán căn 2 phòng ngủ góc T02, có thể sửa thành 3 phòng ngủ","7,2 tỷ",98 m²,"73,47 tr/m²",2,2,"Vĩnh Tuy, Hai Bà Trưng","20.9947910308838, 105.86784362793"
38993159,09/03/2025,"Cần bán căn 4 phòng ngủ 160m T11, căn góc view nhạc nước",14 tỷ,160 m²,"87,5 tr/m²",4,4,"Vĩnh Tuy, Hai Bà Trưng","20.9947910308838, 105.86784362793"
38786011,09/03/2025,"Bán căn hộ đập thông T10, view trọn nhạc nước quảng trường",15 tỷ,196 m²,"76,53 tr/m²",5,3,"Vĩnh Tuy, Hai Bà Trưng","20.995438583967832, 105.86776571638079"
42315698,09/03/2025,"Bán căn tập thể 2PN, 2WC, 2 tầng 86m2 tại Phố Huế, Hai Bà Trưng, Hà Nội, giá siêu hời 2,9 tỷ","2,9 tỷ",86 m²,"33,72 tr/m²",2,2,"Phố Huế, Hai Bà Trưng","21.0106641166449, 105.853574045257"
38992753,09/03/2025,"Cần bán căn hoa hậu Times City, diện tích 86m2, 2 phòng sáng",7 tỷ,86 m²,"81,4 tr/m²",2,2,"Vĩnh Tuy, Hai Bà Trưng","20.9947910308838, 105.86784362793"
42366258,09/03/2025,"Chính chủ bán căn hộ Toà Park 5 Time city 104m, 3 ngủ, 2WC, logia Full nội thất châu âu giá 9 tỷ 3","9,3 tỷ",104 m²,"89,42 tr/m²",3,2,"Vĩnh Tuy, Hai Bà Trưng","20.997107815808036, 105.86484610866226"
42346754,09/03/2025,"Bán CC 2 ngủ, 5,8 tỷ, 100m2 tại Tam Trinh, Minh Khai, Hai Bà Trưng, Hà Nội giá cực chất","5,8 tỷ",100 m²,58 tr/m²,3,N/A,"Minh Khai, Hai Bà Trưng","20.9926853240588, 105.862989917898"
41998660,09/03/2025,"Quỹ căn chuyển nhượng cắt lỗ rẻ nhất Sunshine Garden rẻ nhất chỉ từ 6,5tỷ - Em Long 0355 863 ***","6,5 tỷ",108 m²,"60,18 tr/m²",3,2,"Vĩnh Tuy, Hai Bà Trưng","20.9970468439533, 105.874509339989"
41967990,09/03/2025,"Chính chủ gửi bán căn hộ 4PN, 2WC 128m2 6tỷ5 - rẻ nhấT Sunshine Garden - Em Long 0355 863 ***","6,5 tỷ",128 m²,"50,78 tr/m²",4,3,"Vĩnh Tuy, Hai Bà Trưng","20.99677873886705, 105.87387912993027"
41751632,09/03/2025,"Chủ nhà gửi bán căn hộ 3 ngủ 2WC, 108m2 6tỷ4 rẻ nhất Sunshine Garden - Em Long 0355 863 ***","6,4 tỷ",108 m²,"59,26 tr/m²",3,2,"Vĩnh Tuy, Hai Bà Trưng","20.9966850280762, 105.873847961426"
41292045,09/03/2025,"Chuyển nhượng căn 1PN Sunshine Garden giá 3,8tỷ tốt nhất thị trường. Liên hệ Em Long 0355 863 ***","3,78 tỷ",45 m²,84 tr/m²,1,1,"Vĩnh Tuy, Hai Bà Trưng","20.9962767600329, 105.87434534525"
41764583,09/03/2025,Nhà đẹp độc lạ 3PN 95m2 Sunshine Garden- cạnh Timecity Hai Bà Trưng giá 6tỷ540 có sổ đỏ 0355 863 ***,"6,54 tỷ",95 m²,"68,84 tr/m²",3,2,"Vĩnh Tuy, Hai Bà Trưng","20.996269012267543, 105.87414075139664"
41766072,09/03/2025,"Bán căn 3PN, 2WC, 3logia 107m2 Sunshine Garden giá chỉ 8tỷ3 full đồ - Em Long 0355 863 ***","8,3 tỷ",105 m²,"79,05 tr/m²",3,2,"Vĩnh Tuy, Hai Bà Trưng","20.996685028076172, 105.87384796142578"
42373023,09/03/2025,Tập thể Lê Quý Đôn - Tầng 2 - 2PN - 1WC - Gia 2.89 tỷ - Sổ đỏ đẹp - DT 55m2,"2,89 tỷ",55 m²,"52,54 tr/m²",2,1,"Bạch Đằng, Hai Bà Trưng","21.0134319279987, 105.862239779075"
39010013,09/03/2025,Em cần bán gấp siêu phẩm 3PN góc view sông trục số 10 tại Sun Ancora Lương Yên,Giá thỏa thuận,117 m²,N/A,3,2,"Bạch Đằng, Hai Bà Trưng","21.0116748809814, 105.862678527832"
41962248,08/03/2025,"Sổ Đỏ chính chủ cần bán căn hộ 2PN 95m2, nhỉnh 6 tỷ tại Hòa Bình Green City - LH: 0889 600 ***",Giá thỏa thuận,95 m²,N/A,2,2,"Vĩnh Tuy, Hai Bà Trưng","21.0000639813787, 105.870705175308"
39925187,08/03/2025,Bán căn góc 3 ngủ hoa hậu tại Hinode City giá cực tốt - 201 Minh Khai,Giá thỏa thuận,"106,9 m²",N/A,3,2,"Minh Khai, Hai Bà Trưng","20.9959945678711, 105.861267089844"
42372764,08/03/2025,Chính chủ bán căn chung cư Minh Khai,"5,79 tỷ",98 m²,"59,08 tr/m²",2,2,"Minh Khai, Hai Bà Trưng","20.9952701438475, 105.85672126344"
42338515,08/03/2025,"Bán gấp căn Penthouse 560m2 phố Minh Khai, bể bơi, sân vườn, nội thất sang trọng, cao cấp",48 tỷ,560 m²,"85,71 tr/m²",6,6,"Minh Khai, Hai Bà Trưng","20.9934113399177, 105.856715397908"
42327717,08/03/2025,"Căn hộ CC tầng 7 - 75m2, tại Thăng Long Garden 250 Minh Khai, 4,7 tỷ","4,7 tỷ",75 m²,"62,67 tr/m²",2,2,"Minh Khai, Hai Bà Trưng","20.993981051872, 105.857198572569"
39603627,08/03/2025,"Bán cc 3 ng phố Minh Khai Hà Nội cạnh Time City 115m2 6,6 ty Sunshine Garden Minh Anh 0944 394 ***","6,6 tỷ",115 m²,"57,39 tr/m²",3,2,"Vĩnh Tuy, Hai Bà Trưng","20.9966850280762, 105.873847961426"
39569447,08/03/2025,"Cần bán căn hộ view Sông Hồng, cạnh Time City DT = 50m2 1 ngủ 3.8 tỷ LH E Minh Anh 0944 394 ***","3,8 tỷ",50 m²,76 tr/m²,1,1,"Vĩnh Tuy, Hai Bà Trưng","20.9966850280762, 105.873847961426"
42224945,08/03/2025,"2.28 tỷ, nhà tập thể tầng 3, 2 phòng ngủ, wc khép kín - phố 8/3, tặng nội thất về ở luôn, sổ riêng","2,28 tỷ",60 m²,38 tr/m²,2,1,"Minh Khai, Hai Bà Trưng","20.9987876178541, 105.86049830293"
38337783,08/03/2025,Bán căn hoa hậu CC Sunshine Garden 3PN 115m2 giá chỉ 7 tỷ đã có sổ liên hệ em Hoàng 0812 395 ***,7 tỷ,115 m²,"60,87 tr/m²",3,2,"Vĩnh Tuy, Hai Bà Trưng","20.9966850280762, 105.873847961426"
36659363,08/03/2025,"Giảm giá sốc - bán chung cư E5 Thanh Nhàn - Kim Ngưu - Hai Bà Trưng, nội thất đầy đủ, về ở ngay",983 triệu,48 m²,"20,48 tr/m²",2,2,"Thanh Nhàn, Hai Bà Trưng","21.0028350646055, 105.856475675302"
40704046,08/03/2025,"Bán nhà tập thể Đài truyền hình Việt Nam, Vĩnh Tuy, Hai Bà Trưng, Sát cổng trường ĐH, 120m2, 3.25tỷ","3,25 tỷ",120 m²,"27,08 tr/m²",3,2,"Vĩnh Tuy, Hai Bà Trưng","20.9984853, 105.8686635"
38939915,08/03/2025,Bán căn lô góc 3PN 105m Sunshine Garden- cạnh Timecity Hai Bà Trưng giá 7 tỷ85 có sổ đỏ 0812 395 ***,"7,85 tỷ",105 m²,"74,76 tr/m²",3,2,"Vĩnh Tuy, Hai Bà Trưng","20.9966850280762, 105.873847961426"
42247453,08/03/2025,Bán Biệt thự trên không -Times City Q.HBT- 3 căn góc đập thông - 245m2 - 27 tỷ.LH ngay 0933 118 ***,27 tỷ,245 m²,"110,2 tr/m²",5,4,"Vĩnh Tuy, Hai Bà Trưng","20.99433316134798, 105.86842848230825"
38916081,08/03/2025,Bán căn hộ 3PN nguyên bản 95m2 Sunshine Garden - Minh Khai có sổ đỏ giá 6tỷ5 -LH 0812 395 ***,"6,5 tỷ",95 m²,"68,42 tr/m²",3,2,"Vĩnh Tuy, Hai Bà Trưng","20.9966850280762, 105.873847961426"
39503850,08/03/2025,Bán 1 ngủ giá 3.8tỷ DT 50m2 phố Minh Khai Sunshine Garden (cạnh Time City) E. Minh Anh 0944 394 ***,"3,8 tỷ",50 m²,76 tr/m²,2,1,"Vĩnh Tuy, Hai Bà Trưng","20.9966850280762, 105.873847961426"
39058643,08/03/2025,"Bán căn 2 ngủ trung tâm Hà Nội 5,5 tỷ 90m2 phố Minh Khai - Sunshine Palace E. Minh Anh 0944 394 ***","5,5 tỷ",90 m²,"61,11 tr/m²",2,2,"Vĩnh Tuy, Hai Bà Trưng","20.9966850280762, 105.873847961426"
39409633,08/03/2025,"Bán 3PN TT Hà Nội 6,5tỷ DT 115m2 Minh Khai Sunshine Garden (cạnh Time City)E. Minh Anh 0944 394 ***","6,5 tỷ",100 m²,65 tr/m²,3,2,"Vĩnh Tuy, Hai Bà Trưng","20.996685028076172, 105.87384796142578"
39409541,08/03/2025,"Bán 2ngủ 5,5 tỷ DT 85 m2 phố Minh Khai - Sunshine Palace (cạnh Times City) Minh Anh 0944 39458","5,5 tỷ",85 m²,"64,71 tr/m²",2,2,"Vĩnh Tuy, Hai Bà Trưng","20.9966850280762, 105.873847961426"
39390269,08/03/2025,"Bán CH cao cấp 4ngủ 130m2 căn góc 6,5 tỷ Sunshine Garden (cạnh Time City) E Minh Anh 0944 394 ***","6,5 tỷ",130 m²,50 tr/m²,4,3,"Vĩnh Tuy, Hai Bà Trưng","20.9966850280762, 105.873847961426"
39568996,08/03/2025,"Bán căn hộ phố Minh Khai Sunshine Garden (cạnh Times City). 3PN 6,4 tỷ E Minh Anh 0944 394 ***","6,4 tỷ",100 m²,64 tr/m²,3,2,"Vĩnh Tuy, Hai Bà Trưng","20.9966850280762, 105.873847961426"
39071896,08/03/2025,Bán căn cc3ng Sunshine Garden phố Minh Khai cạnh Time City DT 100m- 6.6 tỷ LH E Minh Anh 0944 394 ***,"6,6 tỷ",100 m²,66 tr/m²,3,2,"Vĩnh Tuy, Hai Bà Trưng","20.9966850280762, 105.873847961426"
41990698,08/03/2025,"Bán căn hộ chung cư tại Imperia Sky Garden giá 8 tỷ vnd, 103m2 chính chủ bao đẹp",8 tỷ,103 m²,"77,67 tr/m²",3,2,"Vĩnh Tuy, Hai Bà Trưng","20.9984319801195, 105.866731724744"
42329965,08/03/2025,"Bán gấp căn hộ chung cư 100m2 tại Minh Khai, 5,5 tỷ, 3PN + 3WC đầy đủ","5,5 tỷ",100 m²,55 tr/m²,3,3,"Minh Khai, Hai Bà Trưng","20.9952393203203, 105.856710695911"
42077771,08/03/2025,Bán gấp căn hộ 4PN 129m2 Sunshine Garden - Minh Khai - Hai Bà Trưng giá 6tỷ75 LH E Hoàng 0812 395 ***,"6,75 tỷ",129 m²,"52,33 tr/m²",4,3,"Vĩnh Tuy, Hai Bà Trưng","20.9968861271581, 105.874069056286"
38848988,08/03/2025,Bán căn hộ hoa hậu 3PN view phố cực đỉnh 108m2 Sunshine Garden giá 6tỷ7 đã có sổ - LH e 0812 395 ***,"6,8 tỷ",108 m²,"62,96 tr/m²",3,2,"Vĩnh Tuy, Hai Bà Trưng","20.9966850280762, 105.873847961426"
41193096,08/03/2025,"Chính chủ cần bán gấp căn hộ một ngủ toà Park 7 Times City, nội thất cao cấp. Giá 5 tỷ có bớt",5 tỷ,58 m²,"86,21 tr/m²",1,1,"Vĩnh Tuy, Hai Bà Trưng","20.9979004131782, 105.866718814809"
41564201,08/03/2025,Duy nhất! Chính chủ bán Gấp căn hộ 3 ngủ tòa T1 Times City. Nội thất cao cấp Giá 7 tỷ5,"7,5 tỷ",95 m²,"78,95 tr/m²",3,2,"Vĩnh Tuy, Hai Bà Trưng","20.99479103088379, 105.86784362792969"
41429237,08/03/2025,Bán gấp căn hộ 2N tòa T11 nội thất cao cấp sửa hết 600 triệu. Giá 6 tỷ thương lượng sâu!,6 tỷ,83 m²,"72,29 tr/m²",2,2,"Vĩnh Tuy, Hai Bà Trưng","20.99479103088379, 105.86784362792969"
41792431,08/03/2025,Cần bán nhanh căn hộ 1 phòng ngủ Park Hill. Nội thất liền tường,"4,6 tỷ",57 m²,"80,7 tr/m²",1,1,"Vĩnh Tuy, Hai Bà Trưng","20.9944810940707, 105.867374071137"
38806953,08/03/2025,"Cần bán nhanh căn siêu vip Park Hill, DT 178m2",16 tỷ,178 m²,"89,89 tr/m²",5,4,"Vĩnh Tuy, Hai Bà Trưng","20.9943332672119, 105.867561340332"
38806816,08/03/2025,"Chính chủ bán căn góc 3 phòng ngủ Park Hill, nhà rộng thoáng đủ nội thất","9,5 tỷ",122 m²,"77,87 tr/m²",3,2,"Vĩnh Tuy, Hai Bà Trưng","20.9943332672119, 105.867561340332"
38806864,08/03/2025,Cần bán nhanh căn hộ 3 phòng ngủ Park 08. Nội thất đầy đủ,9 tỷ,119 m²,"75,63 tr/m²",3,2,"Vĩnh Tuy, Hai Bà Trưng","20.994250903067428, 105.86776916870932"
38806720,08/03/2025,"Chính chủ bán căn hộ 2 phòng ngủ Park Hill, 83m2 đủ đồ đẹp","6,6 tỷ",83 m²,"79,52 tr/m²",2,2,"Vĩnh Tuy, Hai Bà Trưng","20.9943332672119, 105.867561340332"
38806917,08/03/2025,"Cần bán căn hộ 4 phòng ngủ P07, 143m2 nhà thoáng giá rẻ",12 tỷ,143 m²,"83,92 tr/m²",4,3,"Vĩnh Tuy, Hai Bà Trưng","20.9943332672119, 105.867561340332"
41718961,08/03/2025,"Bán gấp căn 3 ngủ Hinode City, full đồ đẹp, view thoáng mát, giá rẻ nhất thị trường chỉ 9.5 tỷ","9,5 tỷ",110 m²,"86,36 tr/m²",3,2,"Minh Khai, Hai Bà Trưng","20.995994567871094, 105.86126708984375"
42331978,08/03/2025,Bán căn hộ 4PN 150m2 chung chư Amber Riverside,"12,8 tỷ",150 m²,"85,33 tr/m²",4,2,"Vĩnh Tuy, Hai Bà Trưng","20.998461889808073, 105.87080798740429"
42308214,08/03/2025,Bán căn 2PN 70m2 - 4 tỷ 2 - full nội thất - Hòa Bình Green City - 505 Minh Khai,"4,2 tỷ",70 m²,60 tr/m²,2,2,"Vĩnh Tuy, Hai Bà Trưng","21.0002661280802, 105.87006750609"
39363328,08/03/2025,Mua bán chuyển nhượng Sunshine Garden - Mr. Anh Linh: 0825 326 ***,"6,5 tỷ",140 m²,"46,43 tr/m²",4,3,"Vĩnh Tuy, Hai Bà Trưng","20.9966850280762, 105.873847961426"
38020913,08/03/2025,"Bán căn 3PN chung cư Amber Riverside, Hai Bà Trưng","7,65 tỷ",98 m²,"78,06 tr/m²",3,2,"Vĩnh Tuy, Hai Bà Trưng","20.9982109069824, 105.870994567871"
39762684,08/03/2025,Bán căn hộ góc 3PN 128m2 chung cư Sunshine Garden,"7,38 tỷ",128 m²,"57,66 tr/m²",3,2,"Vĩnh Tuy, Hai Bà Trưng","20.9966850280762, 105.873847961426"
42370759,08/03/2025,"Bán CC mini tại Trần Đại Nghĩa Hai Bà Trưng 60m2 10phòng kk thang máy, pccc + gpxd đủ thuê 60tr/th.",13 tỷ,60 m²,"216,67 tr/m²",10,10,"Bách Khoa, Hai Bà Trưng","21.0056812780307, 105.845779761092"
42120658,08/03/2025,"Bán nhà TT Bạch Mai, 55m2, 2 phòng ngủ riêng biệt, full nội thất đẹp ở ngay, giá nhỉnh 2 tỷ","2,45 tỷ",55 m²,"44,54 tr/m²",2,1,"Bạch Mai, Hai Bà Trưng","20.9977234024648, 105.850297957357"
42370194,08/03/2025,Chủ nhà giao bán căn hộ 1PN1WC giá cắt lỗ,"3,95 tỷ",46 m²,"85,87 tr/m²",1,1,"Vĩnh Tuy, Hai Bà Trưng","20.996678336755625, 105.87404154577035"
42370168,08/03/2025,Chủ nhà giao bán căn 3PN2WC 118m2 giá rẻ nhất thị trường,"7,7 tỷ",118 m²,"65,25 tr/m²",3,2,"Vĩnh Tuy, Hai Bà Trưng","20.996678336755625, 105.87404154577035"
42369685,08/03/2025,"Bán CCMiNi Đường Bạch Mai, Khu Nhiều Trường Đại Học, DT:62m2, MT: 7.3m, Xây 5T, Gia:11.9 tỷ.","11,9 tỷ",62 m²,"191,94 tr/m²",8,8,"Minh Khai, Hai Bà Trưng","20.9983047500698, 105.850339022291"
